reasoning_type,num_tests,acc_wo_partial_credit,acc_w_partial_credit,stdev_acc_w_partial_credit,size,model
motion,12,0.25,0.7349537037037034,0.2509920090309524,110000000.0,XLNet
orientation,7,0.1428571428571428,0.3318239795918367,0.3971583529622359,110000000.0,XLNet
distance,20,0.55,0.6101041666666667,0.4719884774333597,110000000.0,XLNet
containment,28,0.2857142857142857,0.5342412217412217,0.4319803778857161,110000000.0,XLNet
metaphor,27,0.2962962962962963,0.3358024691358025,0.4495643456717327,110000000.0,XLNet
motion,12,0.4166666666666667,0.767361111111111,0.3077115122038796,1320000000.0,DeBERTa
orientation,7,0.1428571428571428,0.5497059240362812,0.3390786480875375,1320000000.0,DeBERTa
distance,20,0.55,0.7096875,0.3663186529085708,1320000000.0,DeBERTa
containment,28,0.25,0.5706444404361071,0.416380876494569,1320000000.0,DeBERTa
metaphor,27,0.1481481481481481,0.2276234567901234,0.3939488085662484,1320000000.0,DeBERTa
motion,12,0.4166666666666667,0.7667824074074073,0.2535666733798764,355000000.0,RoBERTa
orientation,7,0.1428571428571428,0.5387117346938776,0.3425798806556992,355000000.0,RoBERTa
distance,20,0.55,0.6385416666666667,0.4384293205263788,355000000.0,RoBERTa
containment,28,0.2857142857142857,0.5335497835497834,0.4424151723404446,355000000.0,RoBERTa
metaphor,27,0.1481481481481481,0.2596707818930041,0.3506072613958063,355000000.0,RoBERTa
motion,12,0.0833333333333333,0.3020833333333333,0.4307095378773478,770000000.0,UnifiedQA
orientation,7,0.4285714285714285,0.4285714285714285,0.4948716593053934,770000000.0,UnifiedQA
distance,20,0.3,0.3,0.4582575694955839,770000000.0,UnifiedQA
containment,28,0.5,0.5,0.5,770000000.0,UnifiedQA
metaphor,27,0.074074074074074,0.0997942386831275,0.2696611765965275,770000000.0,UnifiedQA
motion,12,0.5,0.8396990740740741,0.1826238889183707,,
orientation,7,0.0,0.4321924603174603,0.2370595965963735,,
distance,20,0.45,0.6395833333333333,0.411787052235605,,
containment,28,0.2857142857142857,0.5767746913580247,0.4321394075164343,,
metaphor,27,0.1481481481481481,0.2006687242798354,0.376337230592111,,
motion,12,0.1666666666666666,0.3298611111111111,0.4527623335811809,220000000.0,UnifiedQA
orientation,7,0.1428571428571428,0.3237563775510204,0.402892958753844,220000000.0,UnifiedQA
distance,20,0.35,0.3991666666666666,0.4888897569436738,220000000.0,UnifiedQA
containment,28,0.0,0.2385536916786917,0.3127238519633553,220000000.0,UnifiedQA
metaphor,27,0.8518518518518519,0.9205246913580248,0.2610739875252862,220000000.0,UnifiedQA
motion,12,0.3333333333333333,0.3333333333333333,0.4714045207910317,6700000000.0,GPT
orientation,7,0.4285714285714285,0.4285714285714285,0.4948716593053934,6700000000.0,GPT
distance,20,0.4,0.4,0.4898979485566356,6700000000.0,GPT
containment,28,0.2857142857142857,0.2857142857142857,0.4517539514526256,6700000000.0,GPT
metaphor,27,0.925925925925926,0.925925925925926,0.2618914004394621,6700000000.0,GPT
motion,12,0.3333333333333333,0.8107638888888888,0.20594942011219,,cross-encoder-roberta
orientation,7,0.0,0.2348816609977324,0.2789643290356332,,cross-encoder-roberta
distance,20,0.55,0.595625,0.4616423636052047,,cross-encoder-roberta
containment,28,0.2142857142857142,0.5470052709636043,0.4328487953593882,,cross-encoder-roberta
metaphor,27,0.2222222222222222,0.2861111111111111,0.419257377956779,,cross-encoder-roberta
motion,12,0.3333333333333333,0.6440972222222222,0.4358537977190415,175000000000.0,GPT
orientation,7,0.1428571428571428,0.6796697845804989,0.3373939287163744,175000000000.0,GPT
distance,20,0.3,0.6171875,0.4256836183936962,175000000000.0,GPT
containment,28,0.2142857142857142,0.6135161135161135,0.3721177640188384,175000000000.0,GPT
metaphor,27,0.3333333333333333,0.4980452674897119,0.4443714991674187,175000000000.0,GPT
motion,12,0.0,0.2905092592592592,0.2593083410881484,13000000000.0,GPT
orientation,7,0.0,0.1993693310657596,0.2258188537188591,13000000000.0,GPT
distance,20,0.1,0.34875,0.3881247204328927,13000000000.0,GPT
containment,28,0.0,0.4699074074074075,0.2512931338500881,13000000000.0,GPT
metaphor,27,0.2222222222222222,0.4720679012345679,0.38823400424424,13000000000.0,GPT
motion,12,0.3333333333333333,0.7835648148148149,0.2236972410996233,86000000.0,DeBERTa
orientation,7,0.0,0.4949121315192744,0.3470149799179086,86000000.0,DeBERTa
distance,20,0.45,0.5882291666666666,0.4757182412437885,86000000.0,DeBERTa
containment,28,0.1785714285714285,0.5110078964245631,0.394287477367909,86000000.0,DeBERTa
metaphor,27,0.2222222222222222,0.283179012345679,0.4235579527688708,86000000.0,DeBERTa
motion,12,0.6666666666666666,0.8512731481481483,0.2424340322838993,,
orientation,7,0.2857142857142857,0.6193842120181406,0.3635424783160255,,
distance,20,0.55,0.6940625,0.3976271170566087,,
containment,28,0.3571428571428571,0.7067274931858265,0.3557478895621236,,
metaphor,27,0.1851851851851851,0.2237139917695473,0.383322323067174,,
motion,12,0.3333333333333333,0.3333333333333333,0.4714045207910317,60000000.0,UnifiedQA
orientation,7,0.4285714285714285,0.4285714285714285,0.4948716593053934,60000000.0,UnifiedQA
distance,20,0.4,0.4,0.4898979485566356,60000000.0,UnifiedQA
containment,28,0.2857142857142857,0.2857142857142857,0.4517539514526256,60000000.0,UnifiedQA
metaphor,27,0.925925925925926,0.925925925925926,0.2618914004394621,60000000.0,UnifiedQA
motion,12,0.0833333333333333,0.4571759259259259,0.3658524354762392,11000000.0,ALBERT
orientation,7,0.0,0.1721938775510204,0.2183942660946058,11000000.0,ALBERT
distance,20,0.45,0.5304166666666668,0.4831269315039728,11000000.0,ALBERT
containment,28,0.25,0.2840182579765913,0.4224047480623599,11000000.0,ALBERT
metaphor,27,0.7037037037037037,0.7449074074074075,0.4121738224889231,11000000.0,ALBERT
motion,12,0.6666666666666666,0.9166666666666666,0.139351082808263,,
orientation,7,0.0,0.5343076814058957,0.2337275640813868,,
distance,20,0.45,0.6182291666666667,0.410133613793352,,
containment,28,0.3571428571428571,0.6637355699855699,0.4183243767191888,,
metaphor,27,0.1851851851851851,0.2129629629629629,0.3851228582052856,,
motion,12,0.4166666666666667,0.7986111111111112,0.2987725661708187,3000000000.0,T5
orientation,7,0.1428571428571428,0.3369614512471655,0.4138505649327742,3000000000.0,T5
distance,20,0.55,0.7004166666666667,0.3839621201658078,3000000000.0,T5
containment,28,0.1785714285714285,0.5070747154080487,0.4113097158064294,3000000000.0,T5
metaphor,27,0.1851851851851851,0.2498971193415637,0.396452376009354,3000000000.0,T5
motion,12,0.5,0.8344907407407406,0.236142313660846,,
orientation,7,0.0,0.4949050453514739,0.2659934121047341,,
distance,20,0.4,0.6146875,0.444961899020423,,
containment,28,0.1785714285714285,0.5482578763828764,0.4022371063058604,,
metaphor,27,0.2222222222222222,0.2892489711934156,0.4119821701215079,,
motion,12,0.25,0.8078703703703703,0.2179001962868279,,
orientation,7,0.1428571428571428,0.5846797052154195,0.3061412956374068,,
distance,20,0.45,0.531875,0.4775030450019257,,
containment,28,0.1071428571428571,0.6063762626262627,0.3651335136591082,,
metaphor,27,0.1481481481481481,0.2278292181069958,0.3778909449615506,,
motion,12,0.3333333333333333,0.6313657407407408,0.3514494798136462,60000000.0,T5
orientation,7,0.0,0.3552012471655328,0.2495810243166072,60000000.0,T5
distance,20,0.3,0.5244791666666667,0.4544493935545335,60000000.0,T5
containment,28,0.1071428571428571,0.4513888888888888,0.4068023145514066,60000000.0,T5
metaphor,27,0.2592592592592592,0.3556069958847736,0.4290179769394853,60000000.0,T5
motion,12,0.3333333333333333,0.7337962962962964,0.2828718857933584,770000000.0,T5
orientation,7,0.0,0.2987634637188208,0.1954191498442876,770000000.0,T5
distance,20,0.45,0.6280208333333333,0.450809204433631,770000000.0,T5
containment,28,0.25,0.4429262866762867,0.4264663868421863,770000000.0,T5
metaphor,27,0.1851851851851851,0.315895061728395,0.409745035518421,770000000.0,T5
motion,12,0.0833333333333333,0.6174768518518517,0.3030921630284526,220000000.0,T5
orientation,7,0.0,0.219047619047619,0.2675103575251245,220000000.0,T5
distance,20,0.6,0.6479166666666667,0.4746919688364,220000000.0,T5
containment,28,0.2857142857142857,0.4881954465287798,0.4512100623330904,220000000.0,T5
metaphor,27,0.3333333333333333,0.3623456790123456,0.4569176811388416,220000000.0,T5
motion,12,0.6666666666666666,0.8952546296296297,0.1575296961656429,,
orientation,7,0.2857142857142857,0.6038938492063491,0.3271232959005224,,
distance,20,0.5,0.6748958333333335,0.408696944292841,,
containment,28,0.3214285714285714,0.6741246793330127,0.3681694183504335,,
metaphor,27,0.1481481481481481,0.2398662551440329,0.3882846965130627,,
motion,12,0.3333333333333333,0.710648148148148,0.307003269319911,125000000.0,RoBERTa
orientation,7,0.0,0.3209785997732425,0.2331132813495829,125000000.0,RoBERTa
distance,20,0.55,0.60125,0.4577441288536642,125000000.0,RoBERTa
containment,28,0.2142857142857142,0.529260862594196,0.4167996855049643,125000000.0,RoBERTa
metaphor,27,0.2222222222222222,0.3469135802469136,0.4288295640470256,125000000.0,RoBERTa
motion,12,0.4166666666666667,0.7638888888888888,0.2837891214125354,,
orientation,7,0.1428571428571428,0.4296662414965986,0.2910519966400972,,
distance,20,0.45,0.6101041666666667,0.4230291696625856,,
containment,28,0.1785714285714285,0.6210517877184544,0.4112773413376603,,
metaphor,27,0.1851851851851851,0.2528292181069959,0.3963028731789335,,
motion,12,0.6666666666666666,0.8564814814814815,0.2160107990238556,,
orientation,7,0.0,0.3986926020408163,0.2483034552630856,,
distance,20,0.3,0.7731250000000001,0.3256736474644176,,
containment,28,0.2142857142857142,0.5941007295173962,0.4132875497134209,,
metaphor,27,0.1481481481481481,0.2720679012345679,0.3863205780317967,,
motion,12,0.6666666666666666,0.8379629629629629,0.2675990003077486,,
orientation,7,0.0,0.5448837868480726,0.3172103069589514,,
distance,20,0.5,0.6638541666666666,0.3919005701165015,,
containment,28,0.1785714285714285,0.6289958112874778,0.3911767076238244,,
metaphor,27,0.2592592592592592,0.2825617283950617,0.4327004739099931,,
motion,12,0.3333333333333333,0.3333333333333333,0.4714045207910317,2700000000.0,GPT
orientation,7,0.4285714285714285,0.4285714285714285,0.4948716593053934,2700000000.0,GPT
distance,20,0.4,0.4,0.4898979485566356,2700000000.0,GPT
containment,28,0.2857142857142857,0.2857142857142857,0.4517539514526256,2700000000.0,GPT
metaphor,27,0.925925925925926,0.925925925925926,0.2618914004394621,2700000000.0,GPT
motion,12,0.4166666666666667,0.8171296296296297,0.2552076772058417,350000000.0,DeBERTa
orientation,7,0.1428571428571428,0.5467722505668934,0.3342830612388009,350000000.0,DeBERTa
distance,20,0.5,0.6958333333333333,0.3712544425473063,350000000.0,DeBERTa
containment,28,0.25,0.5681567660734327,0.3959093934318378,350000000.0,DeBERTa
metaphor,27,0.1481481481481481,0.2685699588477366,0.3870549696337675,350000000.0,DeBERTa
motion,12,0.5,0.8385416666666666,0.210656892116037,,
orientation,7,0.0,0.5418509070294785,0.2582981419009756,,
distance,20,0.45,0.6138541666666668,0.4197791432168362,,
containment,28,0.2142857142857142,0.6148889690556357,0.4172322915767636,,
metaphor,27,0.2222222222222222,0.3103909465020576,0.4208782979907479,,
motion,12,0.5,0.8020833333333331,0.2799753925290769,700000000.0,DeBERTa
orientation,7,0.1428571428571428,0.5548008786848072,0.3895051592707699,700000000.0,DeBERTa
distance,20,0.5,0.7422916666666667,0.3457084990558439,700000000.0,DeBERTa
containment,28,0.25,0.5298470819304153,0.4304694630794524,700000000.0,DeBERTa
metaphor,27,0.1481481481481481,0.2256172839506172,0.3604370753780995,700000000.0,DeBERTa
motion,12,0.3333333333333333,0.3333333333333333,0.4714045207910317,3000000000.0,UnifiedQA
orientation,7,0.4285714285714285,0.4325396825396825,0.4915191561646353,3000000000.0,UnifiedQA
distance,20,0.3,0.3004166666666666,0.4579883171120319,3000000000.0,UnifiedQA
containment,28,0.5,0.5070947570947572,0.4941718816342996,3000000000.0,UnifiedQA
metaphor,27,0.074074074074074,0.0929012345679012,0.2733226407847583,3000000000.0,UnifiedQA
